
                                 Object Hints
==============================================================================

# ----------------------------------------------------------------------------
#                                                                            -
#  Created by Fonic <https://github.com/fonic>                               -
#  Date: 05/29/22 - 06/05/22                                                 -
#                                                                            -
# ----------------------------------------------------------------------------

Object 1:
# Auto-generated
100) start = 0000CD24H, end = 0000CD34H, type = data, mode = dwords, comment = DWORDS
164) start = 000A2668H, end = 000A2688H, type = data, mode = dwords, comment = DWORDS
165) start = 000A28D4H, end = 000A28F0H, type = data, mode = dwords, comment = DWORDS
#166) start = 000A2C4FH, end = 000A2C74H, type = data, mode = bytes, comment = BYTES
166) start = 000A2C4FH, end = 000A2C74H, type = data, mode = string, comment = String
167) start = 000A2F34H, end = 000A2F38H, type = data, mode = dwords, comment = DWORDS
168) start = 000A2F38H, end = 000A2F3CH, type = data, mode = dwords, comment = DWORDS
169) start = 000A2F3CH, end = 000A2F3EH, type = data, mode = words, comment = WORDS
170) start = 000A2F3EH, end = 000A2F40H, type = data, mode = words, comment = WORDS
171) start = 000A2F40H, end = 000A2F42H, type = data, mode = words, comment = WORDS
172) start = 000A2F42H, end = 000A2F8EH, type = data, mode = words, comment = WORDS
173) start = 000A2F8EH, end = 000A2F90H, type = data, mode = words, comment = WORDS
174) start = 000A2F90H, end = 000A2F94H, type = data, mode = words, comment = WORDS
175) start = 000A2F94H, end = 000A2F96H, type = data, mode = words, comment = WORDS
176) start = 000A2F96H, end = 000A2FDEH, type = data, mode = words, comment = WORDS
177) start = 000A2FDEH, end = 000A2FE2H, type = data, mode = bytes, comment = BYTES
178) start = 000A2FE2H, end = 000A2FECH, type = data, mode = bytes, comment = BYTES
179) start = 000A2FECH, end = 000A304CH, type = data, mode = dwords, comment = DWORDS
180) start = 000A304CH, end = 000A30ACH, type = data, mode = dwords, comment = DWORDS
181) start = 000A30ACH, end = 000A31ACH, type = data, mode = dwords, comment = DWORDS
182) start = 000A31ACH, end = 000A32ACH, type = data, mode = dwords, comment = DWORDS
183) start = 000A3E81H, end = 000A3EA1H, type = data, mode = dwords, comment = DWORDS
184) start = 000A3FC0H, end = 000A3FE0H, type = data, mode = dwords, comment = DWORDS
185) start = 000A4041H, end = 000A4061H, type = data, mode = dwords, comment = DWORDS
186) start = 000A425CH, end = 000A427CH, type = data, mode = dwords, comment = DWORDS
187) start = 000A4366H, end = 000A4386H, type = data, mode = dwords, comment = DWORDS
188) start = 000A447EH, end = 000A449EH, type = data, mode = dwords, comment = DWORDS
189) start = 000A4507H, end = 000A4527H, type = data, mode = dwords, comment = DWORDS
190) start = 000A4710H, end = 000A4730H, type = data, mode = dwords, comment = DWORDS
191) start = 000A48C5H, end = 000A48E5H, type = data, mode = dwords, comment = DWORDS
192) start = 000A52D3H, end = 000A5353H, type = data, mode = dwords, comment = DWORDS
193) start = 000A5BAAH, end = 000A5BBCH, type = data, mode = words, comment = WORDS
194) start = 000A6B60H, end = 000A6B80H, type = data, mode = dwords, comment = DWORDS
195) start = 000A6D10H, end = 000A6D30H, type = data, mode = dwords, comment = DWORDS

# Manually added
# Module 131 (mixxfer.asm), Function '_hmiXFERRoutines'
200) start = 00093b29H, end = 00093f29H, type = data, mode = dwords, comment = DWORDS
# Module 132 (mixmix.asm), Function '_hmiMIXERRoutines'
201) start = 00094495H, end = 00094895H, type = data, mode = dwords, comment = DWORDS
# Module 200 (strftime), Function 'TwoDigits_', TwoDigits__reference_1
202) start = 0009cd9aH, end = 0009cdb6H, type = data, mode = dwords, comment = DWORD (?)
# Module 204 (cstrt386), Function '_cstart_'
203) offset = 0009D1BAH, length = 0000006BH, type = data, mode = string, comment = Watcom Copyright Notice
204) offset = 0009D225H, length = 00000004H, type = data, mode = dwords, comment = Reference to '@obj1:___begtext' (?)
205) offset = 0009D229H, length = 00000003H, type = data, mode = bytes, comment = Bytes (?)
206) offset = 0009D22CH, length = 00000004H, type = data, mode = string, comment = String 'con' (?)

Object 2:
# <nothing atm>
